check_time,water_temp,in_air_temp,bp0_sb0_out_air_temp,bp0_sb0_cpu_0_temp,bp0_sb0_cpu_1_temp,bp0_sb0_cpu_2_temp,bp0_sb0_cpu_3_temp,bp0_sb1_out_air_temp,bp0_sb1_cpu_0_temp,bp0_sb1_cpu_1_temp,bp0_sb1_cpu_2_temp,bp0_sb1_cpu_3_temp,bp0_sb2_out_air_temp,bp0_sb2_cpu_0_temp,bp0_sb2_cpu_1_temp,bp0_sb2_cpu_2_temp,bp0_sb2_cpu_3_temp,bp0_sb3_out_air_temp,bp0_sb3_cpu_0_temp,bp0_sb3_cpu_1_temp,bp0_sb3_cpu_2_temp,bp0_sb3_cpu_3_temp,bp0_sb4_out_air_temp,bp0_sb4_cpu_0_temp,bp0_sb4_cpu_1_temp,bp0_sb4_cpu_2_temp,bp0_sb4_cpu_3_temp,bp0_sb5_out_air_temp,bp0_sb5_cpu_0_temp,bp0_sb5_cpu_1_temp,bp0_sb5_cpu_2_temp,bp0_sb5_cpu_3_temp,bp0_sb6_out_air_temp,bp0_sb6_cpu_0_temp,bp0_sb6_cpu_1_temp,bp0_sb6_cpu_2_temp,bp0_sb6_cpu_3_temp,bp0_sb7_out_air_temp,bp0_sb7_cpu_0_temp,bp0_sb7_cpu_1_temp,bp0_sb7_cpu_2_temp,bp0_sb7_cpu_3_temp,bp0_sb8_out_air_temp,bp0_sb8_cpu_0_temp,bp0_sb8_cpu_1_temp,bp0_sb8_cpu_2_temp,bp0_sb8_cpu_3_temp,bp0_sb9_out_air_temp,bp0_sb9_cpu_0_temp,bp0_sb9_cpu_1_temp,bp0_sb9_cpu_2_temp,bp0_sb9_cpu_3_temp,bp0_sb10_out_air_temp,bp0_sb10_cpu_0_temp,bp0_sb10_cpu_1_temp,bp0_sb10_cpu_2_temp,bp0_sb10_cpu_3_temp,bp0_sb11_out_air_temp,bp0_sb11_cpu_0_temp,bp0_sb11_cpu_1_temp,bp0_sb11_cpu_2_temp,bp0_sb11_cpu_3_temp,bp1_sb0_out_air_temp,bp1_sb0_cpu_0_temp,bp1_sb0_cpu_1_temp,bp1_sb0_cpu_2_temp,bp1_sb0_cpu_3_temp,bp1_sb1_out_air_temp,bp1_sb1_cpu_0_temp,bp1_sb1_cpu_1_temp,bp1_sb1_cpu_2_temp,bp1_sb1_cpu_3_temp,bp1_sb2_out_air_temp,bp1_sb2_cpu_0_temp,bp1_sb2_cpu_1_temp,bp1_sb2_cpu_2_temp,bp1_sb2_cpu_3_temp,bp1_sb3_out_air_temp,bp1_sb3_cpu_0_temp,bp1_sb3_cpu_1_temp,bp1_sb3_cpu_2_temp,bp1_sb3_cpu_3_temp,bp1_sb4_out_air_temp,bp1_sb4_cpu_0_temp,bp1_sb4_cpu_1_temp,bp1_sb4_cpu_2_temp,bp1_sb4_cpu_3_temp,bp1_sb5_out_air_temp,bp1_sb5_cpu_0_temp,bp1_sb5_cpu_1_temp,bp1_sb5_cpu_2_temp,bp1_sb5_cpu_3_temp,bp1_sb6_out_air_temp,bp1_sb6_cpu_0_temp,bp1_sb6_cpu_1_temp,bp1_sb6_cpu_2_temp,bp1_sb6_cpu_3_temp,bp1_sb7_out_air_temp,bp1_sb7_cpu_0_temp,bp1_sb7_cpu_1_temp,bp1_sb7_cpu_2_temp,bp1_sb7_cpu_3_temp,bp1_sb8_out_air_temp,bp1_sb8_cpu_0_temp,bp1_sb8_cpu_1_temp,bp1_sb8_cpu_2_temp,bp1_sb8_cpu_3_temp,bp1_sb9_out_air_temp,bp1_sb9_cpu_0_temp,bp1_sb9_cpu_1_temp,bp1_sb9_cpu_2_temp,bp1_sb9_cpu_3_temp,bp1_sb10_out_air_temp,bp1_sb10_cpu_0_temp,bp1_sb10_cpu_1_temp,bp1_sb10_cpu_2_temp,bp1_sb10_cpu_3_temp,bp1_sb11_out_air_temp,bp1_sb11_cpu_0_temp,bp1_sb11_cpu_1_temp,bp1_sb11_cpu_2_temp,bp1_sb11_cpu_3_temp
2019-05-28 14:50:01,15.31,19.44,25.38,17.21,17.53,17.85,16.89,25.19,16.89,17.85,17.53,16.89,24.88,17.53,18.17,18.48,17.53,24.88,17.21,17.85,18.17,17.53,24.88,17.53,17.85,17.53,17.21,24.94,16.58,17.21,17.21,16.26,24.69,17.53,18.17,18.48,16.58,24.38,16.89,18.17,16.89,17.21,24.81,17.21,17.21,17.85,15.94,24.56,17.85,18.17,18.48,17.53,23.94,17.53,18.48,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.19,18.8,18.8,19.12,17.21,24.69,16.89,17.85,17.85,17.21,24.81,17.53,19.12,18.48,17.85,25.0,16.89,17.21,17.53,16.26,24.81,17.85,18.17,18.48,17.21,24.75,16.89,18.17,17.85,16.89,24.75,18.17,18.48,18.8,16.89,25.25,17.85,18.48,18.8,17.21,25.06,18.17,19.76,18.8,18.8,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,17.21,16.58
2019-05-28 14:55:01,15.31,19.44,25.38,17.21,17.21,17.85,16.58,25.12,16.58,17.53,17.53,16.58,24.81,17.53,18.17,18.17,17.53,24.94,17.21,17.85,18.17,17.21,24.81,17.53,17.85,17.53,17.21,24.94,16.58,16.89,17.21,15.94,24.69,17.21,18.17,18.17,16.58,24.38,16.89,18.17,16.89,17.21,24.75,17.21,17.21,17.85,15.94,24.56,17.85,18.17,18.48,17.53,23.94,17.21,18.17,18.48,17.21,25.12,16.26,18.17,17.21,16.26,25.19,18.8,18.8,19.12,17.21,24.62,16.89,17.85,17.85,16.89,24.81,17.53,19.12,18.48,17.85,25.0,16.58,17.21,17.53,16.26,24.81,17.85,18.17,18.17,17.21,24.69,16.89,17.85,17.85,16.89,24.81,17.85,18.17,18.48,16.89,25.25,17.85,18.17,18.8,17.21,25.0,17.85,19.76,18.8,18.8,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,16.89,16.58
2019-05-28 15:00:02,15.42,19.38,25.38,17.21,17.53,17.85,16.89,25.12,16.89,17.53,17.53,16.58,24.81,17.53,18.17,18.17,17.53,24.94,17.21,17.85,18.48,17.21,24.81,17.53,17.85,17.53,17.21,24.88,16.58,17.21,17.21,16.26,24.69,17.21,18.17,18.48,16.58,24.38,16.89,18.17,16.89,17.21,24.75,17.53,17.21,17.53,15.94,24.5,17.85,18.17,18.48,17.53,23.94,17.53,18.48,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.12,18.8,18.48,19.12,17.21,24.69,16.89,17.85,17.85,16.89,24.81,17.53,19.12,18.48,17.85,25.0,16.89,17.21,17.53,16.58,24.81,17.85,18.17,18.48,17.21,24.62,17.21,18.17,17.85,16.89,24.75,18.17,18.48,18.48,16.89,25.25,17.85,18.17,18.8,17.21,25.0,17.85,19.76,18.8,18.48,23.19,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,17.21,17.21,16.89
2019-05-28 15:05:01,15.31,19.44,25.38,17.21,17.53,17.85,16.89,25.19,16.89,17.85,17.53,16.89,24.81,17.53,18.48,18.48,17.53,24.94,17.53,17.85,18.48,17.21,24.88,17.53,17.85,17.53,17.21,24.94,16.58,17.21,17.21,16.26,24.62,17.21,18.17,18.48,16.58,24.38,16.89,18.17,17.21,17.21,24.81,17.53,17.21,17.85,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.53,18.48,18.48,17.21,25.06,16.26,18.17,17.21,16.26,25.19,18.8,18.8,19.12,17.53,24.62,17.21,18.17,18.17,17.21,24.81,17.53,19.12,18.48,17.85,25.0,16.89,17.21,17.53,16.26,24.81,17.85,18.17,18.48,17.21,24.69,17.21,18.17,18.17,16.89,24.75,18.17,18.48,18.48,16.89,25.25,17.85,18.17,18.8,17.21,25.06,17.85,19.44,18.8,18.8,23.19,16.26,16.89,17.53,16.58,23.31,16.58,17.21,16.89,16.26,24.44,16.89,17.21,17.21,16.58
2019-05-28 15:10:01,15.31,19.44,25.38,17.21,17.53,17.85,16.58,25.19,16.58,17.53,17.53,16.58,24.81,17.53,18.17,18.17,17.53,24.94,17.21,17.53,18.17,17.21,24.81,17.21,17.85,17.53,16.89,24.94,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.38,16.58,18.17,16.89,17.21,24.81,17.53,17.21,17.53,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.53,18.48,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.19,18.8,18.8,19.12,17.53,24.69,16.89,17.53,17.53,16.89,24.81,17.21,18.8,18.17,17.53,25.06,16.26,16.58,16.89,15.94,24.81,17.85,18.17,18.17,17.21,24.62,16.89,17.85,17.85,16.58,24.75,17.85,18.17,18.48,16.89,25.19,17.85,18.17,18.48,17.21,25.0,17.85,19.44,18.8,18.48,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,17.21,16.58
2019-05-28 15:15:01,15.42,19.44,25.31,17.21,17.53,17.85,16.89,25.12,16.89,17.85,17.53,16.89,24.81,17.53,18.17,18.17,17.53,24.94,17.21,17.53,18.17,17.21,24.88,17.21,17.85,17.53,17.21,24.94,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.48,16.58,24.31,16.89,18.17,16.89,17.21,24.81,17.21,17.21,17.85,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.21,18.48,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.12,18.8,18.8,19.12,17.21,24.69,17.21,18.17,18.17,17.21,24.75,17.53,19.12,18.8,17.85,24.94,16.89,17.21,17.53,16.26,24.75,17.85,18.17,18.48,17.21,24.62,17.21,17.85,17.85,16.89,24.69,18.17,18.48,18.48,16.89,25.19,17.85,18.17,18.8,17.21,25.0,18.17,19.76,18.8,18.8,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,17.21,16.58
2019-05-28 15:20:01,15.42,19.44,25.31,17.21,17.53,17.85,16.89,25.12,16.89,17.85,17.53,16.89,24.88,17.53,18.17,18.48,17.53,24.88,17.53,17.85,18.48,17.53,24.88,17.53,17.85,17.53,17.21,25.0,16.58,17.21,17.21,16.26,24.69,17.53,18.17,18.17,16.58,24.38,16.89,18.17,16.89,17.21,24.81,17.21,17.21,17.85,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.53,18.48,18.48,17.21,25.19,16.26,18.17,17.21,16.26,25.19,18.8,18.8,19.12,17.21,24.69,17.21,18.17,18.17,16.89,24.81,17.53,19.12,18.48,17.85,25.0,16.89,17.21,17.53,16.58,24.81,17.85,18.17,18.48,17.21,24.69,17.21,17.85,17.85,16.89,24.81,17.85,18.48,18.48,16.89,25.25,17.85,18.17,18.8,17.21,25.0,17.85,19.44,18.8,18.48,23.25,16.26,16.89,17.53,16.58,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,17.21,16.58
2019-05-28 15:25:01,15.31,19.44,25.38,17.21,17.53,17.85,16.89,25.19,16.89,17.85,17.53,16.58,24.81,17.53,18.17,18.17,17.53,24.94,17.21,17.85,18.17,17.21,24.81,17.21,17.85,17.53,17.21,24.94,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.38,16.89,18.17,16.89,17.21,24.81,17.21,16.89,17.53,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.53,18.48,18.48,17.21,25.19,16.26,18.17,16.89,16.26,25.19,18.8,18.8,19.12,17.21,24.69,16.89,17.85,17.85,16.89,24.81,17.53,18.8,18.48,17.85,25.0,16.58,17.21,17.53,16.26,24.81,17.85,18.17,18.17,17.21,24.69,16.89,17.85,17.85,16.89,24.75,17.85,18.17,18.48,16.89,25.31,17.85,18.17,18.8,17.21,25.0,17.85,19.44,18.8,18.48,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,17.21,16.58
2019-05-28 15:30:01,15.42,19.44,25.38,17.21,17.53,17.85,16.89,25.19,16.89,17.85,17.53,16.89,24.88,17.53,18.17,18.17,17.53,24.88,17.21,17.85,18.17,17.21,24.88,17.21,17.85,17.53,17.21,24.94,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.38,16.58,18.17,16.89,17.21,24.81,17.21,17.21,17.85,15.94,24.62,17.85,18.17,18.48,17.53,24.0,17.21,18.48,18.48,17.21,25.19,16.26,18.17,16.89,16.26,25.19,18.8,18.8,19.12,17.21,24.69,16.89,17.85,17.85,16.89,24.81,17.53,18.8,18.48,17.85,25.06,16.58,17.21,17.53,16.26,24.81,17.85,18.17,18.17,17.21,24.69,17.21,18.17,17.85,16.89,24.81,17.85,18.17,18.48,16.89,25.25,17.85,18.17,18.8,17.21,25.0,18.17,19.76,18.8,18.8,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,17.21,16.58
2019-05-28 15:35:01,15.42,19.44,25.38,17.21,17.53,17.85,16.89,25.19,16.89,17.85,17.53,16.89,24.75,17.53,18.17,18.48,17.53,24.94,17.21,17.85,18.17,17.21,24.88,17.53,17.85,17.53,17.21,24.94,16.58,17.21,17.21,16.26,24.69,17.21,18.17,18.48,16.58,24.38,16.89,18.17,16.89,17.21,24.81,17.21,17.21,17.85,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.53,18.48,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.25,18.8,18.8,19.12,17.21,24.69,16.89,17.85,17.85,16.89,24.81,17.53,19.12,18.48,17.85,24.94,16.89,17.21,17.53,16.26,24.81,17.85,18.17,18.48,17.21,24.69,17.21,17.85,17.85,16.89,24.75,17.85,18.48,18.48,16.89,25.25,17.85,18.17,18.8,17.21,25.06,17.85,19.76,18.8,18.8,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,17.21,16.58
2019-05-28 15:40:01,15.31,19.44,25.38,17.21,17.53,17.85,16.89,25.19,16.89,17.53,17.53,16.89,24.88,17.53,18.17,18.17,17.53,24.94,17.21,17.85,18.17,17.21,24.88,17.53,17.85,17.53,17.21,24.94,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.38,16.58,18.17,16.89,17.21,24.88,17.21,16.89,17.85,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.53,18.17,18.48,17.21,25.12,16.26,18.17,17.21,16.26,25.19,18.8,18.48,19.12,17.21,24.69,16.89,17.85,17.85,16.89,24.81,17.53,19.12,18.48,17.85,25.0,16.89,17.21,17.53,16.26,24.88,17.85,18.17,18.48,17.21,24.69,16.89,17.85,17.85,16.58,24.75,17.85,18.17,18.48,16.89,25.25,17.85,18.17,18.8,17.21,25.06,17.85,19.44,18.8,18.48,23.19,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,17.21,16.58
2019-05-28 15:45:01,15.31,19.44,25.38,17.21,17.53,17.85,16.58,25.12,16.58,17.85,17.53,16.58,24.88,17.53,18.17,18.17,17.53,24.94,17.21,17.85,18.17,17.21,24.88,17.53,17.85,17.53,17.21,24.94,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.38,16.58,18.17,16.89,17.21,24.81,17.21,17.21,17.53,15.94,24.5,17.85,18.17,18.48,17.53,24.0,17.21,18.48,18.48,17.21,25.06,16.26,18.17,16.89,16.26,25.19,18.8,18.8,19.12,17.53,24.62,17.21,18.17,18.17,17.21,24.81,17.53,19.12,18.48,17.85,25.06,16.89,17.53,17.53,16.58,24.81,17.85,18.17,18.48,17.21,24.69,17.21,18.17,18.17,16.89,24.75,18.17,18.48,18.48,16.89,25.25,17.85,18.17,18.8,17.21,25.06,18.17,19.76,18.8,18.8,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.38,16.89,16.89,17.21,16.58
2019-05-28 15:50:01,15.31,19.44,25.31,17.21,17.53,17.85,16.58,25.12,16.58,17.53,17.53,16.58,24.81,17.53,18.17,18.17,17.53,24.94,17.21,17.53,18.17,17.21,24.81,17.21,17.85,17.53,16.89,24.94,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.38,16.58,18.17,16.89,17.21,24.81,17.21,16.89,17.53,15.94,24.56,17.85,18.17,18.48,17.53,23.94,17.21,18.17,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.12,18.48,18.48,18.8,17.21,24.62,17.21,18.17,18.17,17.21,24.75,17.85,19.12,18.48,17.85,24.94,16.89,17.21,17.53,16.58,24.75,18.17,18.48,18.48,17.53,24.62,17.21,18.17,18.17,17.21,24.81,18.17,18.48,18.8,17.21,25.25,18.17,18.48,19.12,17.53,25.06,18.17,19.76,19.12,18.8,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,16.89,16.26,24.44,16.89,16.89,16.89,16.58
2019-05-28 15:55:01,15.42,19.5,25.31,17.21,17.53,17.85,16.89,25.12,16.89,17.53,17.53,16.58,24.81,17.53,18.17,18.48,17.53,24.94,17.21,17.85,18.17,17.21,24.88,17.21,17.85,17.53,17.21,24.94,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.31,16.89,18.17,16.89,17.21,24.81,17.21,16.89,17.53,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.53,18.17,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.19,18.8,18.8,19.12,17.53,24.62,17.21,18.17,18.17,16.89,24.75,17.53,19.12,18.48,17.85,24.94,16.89,17.21,17.53,16.26,24.81,17.85,18.17,18.48,17.21,24.69,17.21,18.17,17.85,16.89,24.75,18.17,18.48,18.48,16.89,25.25,18.17,18.48,19.12,17.53,25.0,18.17,19.76,19.12,18.8,23.25,16.26,16.89,17.53,16.26,23.31,16.58,17.21,17.21,16.26,24.38,16.89,16.89,17.21,16.58
2019-05-28 16:00:01,15.75,19.88,25.38,17.21,17.21,17.85,16.89,25.12,16.58,17.53,17.53,16.58,24.88,17.53,18.17,18.17,17.53,24.88,17.21,17.85,18.17,17.21,24.81,17.53,17.85,17.53,17.21,24.94,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.89,24.31,16.89,18.17,16.89,17.21,24.81,17.21,17.21,17.53,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.53,18.48,18.48,17.21,25.06,16.26,18.17,16.89,16.26,25.19,18.8,18.8,19.12,17.21,24.69,16.89,17.85,18.17,16.89,24.81,17.53,19.12,18.48,17.85,25.12,16.89,17.21,17.53,16.26,24.81,17.85,18.17,18.48,17.21,24.75,17.21,17.85,17.85,16.89,24.88,18.17,18.48,18.48,16.89,25.38,17.85,18.17,18.8,17.21,25.19,17.85,19.76,18.8,18.8,23.38,16.26,16.89,17.53,16.26,23.44,16.58,17.21,16.89,16.26,24.56,16.89,17.21,17.21,16.58
2019-05-28 16:05:01,15.42,19.94,25.31,17.21,17.53,17.85,16.89,25.06,16.89,17.85,17.53,16.89,24.81,17.53,18.48,18.48,17.53,24.88,17.53,17.85,18.48,17.21,24.88,17.53,17.85,17.53,17.21,25.0,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.48,16.58,24.44,16.89,18.48,16.89,17.21,24.88,17.21,16.89,17.85,15.94,24.62,17.85,18.17,18.48,17.53,24.06,17.53,18.48,18.48,17.21,25.12,16.26,18.17,17.21,16.26,25.44,18.8,18.8,19.12,17.21,24.94,16.89,17.85,17.85,16.89,25.0,17.53,19.12,18.48,17.85,25.31,16.89,17.21,17.53,16.26,25.12,17.85,18.17,18.48,17.21,25.06,17.21,18.17,17.85,16.89,25.12,17.85,18.48,18.48,16.89,25.69,17.85,18.17,18.8,17.21,25.5,17.85,19.76,18.8,18.8,23.69,16.26,16.89,17.53,16.58,23.69,16.58,17.21,17.21,16.58,24.81,16.89,17.21,17.21,16.89
2019-05-28 16:10:01,15.53,20.12,25.31,17.21,17.53,17.85,16.89,25.12,16.89,17.53,17.53,16.58,24.81,17.53,18.17,18.17,17.53,24.88,17.53,17.85,18.17,17.21,24.88,17.21,17.85,17.53,17.21,25.0,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.38,16.58,18.17,16.89,17.21,24.88,17.21,16.89,17.85,15.94,24.62,17.85,18.17,18.48,17.53,24.06,17.21,18.48,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.38,18.8,18.8,19.12,17.21,24.88,16.89,18.17,17.85,16.89,25.0,17.53,19.12,18.48,17.85,25.31,16.89,17.21,17.53,16.58,25.06,17.85,18.17,18.48,17.21,25.06,17.21,18.17,17.85,16.89,25.12,18.17,18.48,18.48,16.89,25.69,17.85,18.17,18.8,17.21,25.5,17.85,19.76,18.8,18.8,23.75,16.26,16.89,17.53,16.58,23.75,16.58,17.21,16.89,16.26,24.88,16.89,17.21,17.21,16.89
2019-05-28 16:15:02,15.64,19.88,25.31,17.21,17.53,17.85,16.89,25.06,16.58,17.85,17.53,16.58,24.81,17.53,18.17,18.48,17.53,24.94,17.21,17.53,18.17,17.21,24.81,17.53,17.85,17.53,16.89,25.0,16.58,16.89,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.38,16.89,18.17,16.89,17.21,24.88,17.21,16.89,17.53,15.94,24.62,17.53,18.17,18.48,17.53,24.06,17.21,18.48,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.44,18.8,18.8,19.44,17.53,24.94,17.21,18.17,18.17,17.21,25.0,17.85,19.12,18.8,18.17,25.31,16.89,17.53,17.53,16.58,25.06,18.17,18.48,18.48,17.53,25.06,17.53,18.17,18.17,17.21,25.12,18.48,18.8,18.8,17.21,25.69,18.17,18.48,19.12,17.53,25.44,18.17,20.07,19.12,19.12,23.62,16.26,16.89,17.53,16.26,23.75,16.58,17.21,16.89,16.26,24.94,16.89,17.21,17.21,16.58
2019-05-28 16:20:01,15.42,19.75,25.25,17.21,17.53,17.85,16.89,25.12,16.89,17.53,17.53,16.58,24.88,17.53,18.17,18.48,17.53,24.94,17.21,17.85,18.48,17.21,24.88,17.53,17.85,17.53,17.21,25.0,16.58,16.89,17.21,16.26,24.75,17.21,18.17,18.48,16.58,24.44,16.89,18.48,17.21,17.21,24.94,17.53,17.21,17.85,15.94,24.69,17.85,18.17,18.48,17.53,24.12,17.53,18.48,18.48,17.21,25.12,16.26,18.17,17.21,16.26,25.44,19.12,19.12,19.44,17.53,25.0,17.21,18.17,18.17,17.21,25.06,17.85,19.44,18.8,18.17,25.31,16.89,17.53,17.85,16.58,25.12,18.17,18.48,18.8,17.53,25.0,17.53,18.17,18.17,17.21,25.19,18.48,18.8,19.12,17.21,25.75,18.17,18.48,19.12,17.53,25.56,18.48,20.07,19.12,19.12,23.75,16.26,16.89,17.53,16.58,23.81,16.58,17.21,17.21,16.26,25.0,16.89,17.21,17.21,16.89
2019-05-28 16:25:02,15.42,19.56,25.38,17.21,17.53,17.85,16.89,25.19,16.89,17.53,17.53,16.89,24.88,17.53,18.17,18.48,17.53,24.94,17.21,17.85,18.17,17.21,24.94,17.53,17.85,17.53,17.21,25.0,16.58,16.89,17.21,16.26,24.75,17.21,18.17,18.17,16.58,24.44,16.89,18.17,16.89,17.21,24.88,17.21,17.21,17.85,15.94,24.62,17.85,18.17,18.48,17.53,24.12,17.53,18.48,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.38,18.8,18.8,19.12,17.21,24.88,16.89,17.85,17.85,16.89,24.94,17.85,19.12,18.48,18.17,25.25,16.89,17.21,17.53,16.58,25.0,17.85,18.17,18.48,17.21,24.88,17.21,18.17,17.85,16.89,25.0,18.17,18.48,18.48,16.89,25.5,18.17,18.48,19.12,17.53,25.25,18.17,19.76,18.8,18.8,23.44,16.26,16.89,17.53,16.26,23.56,16.58,17.21,17.21,16.26,24.69,16.89,17.21,17.21,16.58
2019-05-28 16:30:01,15.31,19.5,25.38,17.21,17.53,17.85,16.89,25.12,16.89,17.53,17.53,16.58,24.88,17.53,18.17,18.17,17.53,24.94,17.21,17.85,18.17,17.21,24.88,17.21,17.85,17.53,16.89,25.0,16.58,16.89,17.21,16.26,24.69,17.21,17.85,18.17,16.58,24.38,16.58,18.17,16.89,17.21,24.81,17.53,16.89,17.85,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.53,18.17,18.48,17.21,25.12,16.26,18.17,17.21,16.26,25.25,18.8,18.48,19.12,17.21,24.75,17.21,18.17,18.17,16.89,24.88,17.53,19.12,18.48,17.85,25.12,16.89,17.21,17.53,16.26,24.81,17.85,18.17,18.48,17.21,24.81,17.21,18.17,18.17,16.89,24.81,18.17,18.48,18.8,16.89,25.31,17.53,17.85,18.48,16.89,25.12,17.85,19.44,18.48,18.48,23.31,16.26,16.89,17.53,16.26,23.38,16.58,17.21,16.89,16.26,24.56,16.89,16.89,16.89,16.58
2019-05-28 16:35:01,15.31,19.44,25.31,17.21,17.53,17.85,16.89,25.19,16.89,17.53,17.53,16.58,24.88,17.53,18.17,18.17,17.53,24.94,17.53,17.53,18.17,17.21,24.88,17.53,17.85,17.53,17.21,24.94,16.58,16.89,17.21,16.26,24.62,17.21,18.17,18.17,16.58,24.38,16.58,18.17,16.89,17.21,24.81,17.21,16.89,17.85,15.94,24.62,17.85,18.17,18.48,17.53,24.0,17.21,18.48,18.48,17.21,25.12,16.26,18.17,16.89,16.26,25.25,18.8,18.8,19.12,17.21,24.69,16.89,17.85,17.85,16.89,24.81,17.53,19.12,18.48,17.85,25.06,16.58,17.21,17.53,16.26,24.81,17.85,18.17,18.17,17.21,24.75,17.21,17.85,17.85,16.89,24.81,17.85,18.17,18.48,16.89,25.25,17.85,18.17,18.48,17.21,25.06,17.85,19.76,18.8,18.8,23.25,16.26,16.89,17.53,16.26,23.38,16.58,17.21,16.89,16.26,24.5,16.89,16.89,17.21,16.58
2019-05-28 16:40:01,15.53,19.44,25.38,17.21,17.53,17.85,16.89,25.19,16.89,17.85,17.53,16.89,24.88,17.53,18.17,18.48,17.53,24.94,17.53,17.85,18.48,17.21,24.88,17.53,17.85,17.53,17.21,25.0,16.58,17.21,17.21,16.26,24.69,17.21,18.17,18.17,16.58,24.38,16.89,18.17,16.89,17.21,24.88,17.21,17.21,17.85,15.94,24.56,17.85,18.17,18.48,17.53,24.0,17.21,18.17,18.48,17.21,25.12,16.26,18.17,17.21,16.26,25.19,18.8,18.8,19.12,17.21,24.69,16.89,17.85,17.85,16.89,24.81,17.53,19.12,18.48,17.85,25.0,16.89,17.21,17.53,16.26,24.81,17.85,18.17,18.48,17.21,24.75,17.21,18.17,17.85,16.89,24.75,18.17,18.48,18.48,16.89,25.25,17.85,18.17,18.8,17.21,25.06,17.85,19.76,18.8,18.48,23.25,16.26,16.89,17.53,16.58,23.31,16.58,17.21,16.89,16.26,24.5,16.89,17.21,17.21,16.89
