check_time,water_temp,in_air_temp,bp0_sb0_out_air_temp,bp0_sb0_cpu_0_temp,bp0_sb0_cpu_1_temp,bp0_sb0_cpu_2_temp,bp0_sb0_cpu_3_temp,bp0_sb1_out_air_temp,bp0_sb1_cpu_0_temp,bp0_sb1_cpu_1_temp,bp0_sb1_cpu_2_temp,bp0_sb1_cpu_3_temp,bp0_sb2_out_air_temp,bp0_sb2_cpu_0_temp,bp0_sb2_cpu_1_temp,bp0_sb2_cpu_2_temp,bp0_sb2_cpu_3_temp,bp0_sb3_out_air_temp,bp0_sb3_cpu_0_temp,bp0_sb3_cpu_1_temp,bp0_sb3_cpu_2_temp,bp0_sb3_cpu_3_temp,bp0_sb4_out_air_temp,bp0_sb4_cpu_0_temp,bp0_sb4_cpu_1_temp,bp0_sb4_cpu_2_temp,bp0_sb4_cpu_3_temp,bp0_sb5_out_air_temp,bp0_sb5_cpu_0_temp,bp0_sb5_cpu_1_temp,bp0_sb5_cpu_2_temp,bp0_sb5_cpu_3_temp,bp0_sb6_out_air_temp,bp0_sb6_cpu_0_temp,bp0_sb6_cpu_1_temp,bp0_sb6_cpu_2_temp,bp0_sb6_cpu_3_temp,bp0_sb7_out_air_temp,bp0_sb7_cpu_0_temp,bp0_sb7_cpu_1_temp,bp0_sb7_cpu_2_temp,bp0_sb7_cpu_3_temp,bp0_sb8_out_air_temp,bp0_sb8_cpu_0_temp,bp0_sb8_cpu_1_temp,bp0_sb8_cpu_2_temp,bp0_sb8_cpu_3_temp,bp0_sb9_out_air_temp,bp0_sb9_cpu_0_temp,bp0_sb9_cpu_1_temp,bp0_sb9_cpu_2_temp,bp0_sb9_cpu_3_temp,bp0_sb10_out_air_temp,bp0_sb10_cpu_0_temp,bp0_sb10_cpu_1_temp,bp0_sb10_cpu_2_temp,bp0_sb10_cpu_3_temp,bp0_sb11_out_air_temp,bp0_sb11_cpu_0_temp,bp0_sb11_cpu_1_temp,bp0_sb11_cpu_2_temp,bp0_sb11_cpu_3_temp,bp1_sb0_out_air_temp,bp1_sb0_cpu_0_temp,bp1_sb0_cpu_1_temp,bp1_sb0_cpu_2_temp,bp1_sb0_cpu_3_temp,bp1_sb1_out_air_temp,bp1_sb1_cpu_0_temp,bp1_sb1_cpu_1_temp,bp1_sb1_cpu_2_temp,bp1_sb1_cpu_3_temp,bp1_sb2_out_air_temp,bp1_sb2_cpu_0_temp,bp1_sb2_cpu_1_temp,bp1_sb2_cpu_2_temp,bp1_sb2_cpu_3_temp,bp1_sb3_out_air_temp,bp1_sb3_cpu_0_temp,bp1_sb3_cpu_1_temp,bp1_sb3_cpu_2_temp,bp1_sb3_cpu_3_temp,bp1_sb4_out_air_temp,bp1_sb4_cpu_0_temp,bp1_sb4_cpu_1_temp,bp1_sb4_cpu_2_temp,bp1_sb4_cpu_3_temp,bp1_sb5_out_air_temp,bp1_sb5_cpu_0_temp,bp1_sb5_cpu_1_temp,bp1_sb5_cpu_2_temp,bp1_sb5_cpu_3_temp,bp1_sb6_out_air_temp,bp1_sb6_cpu_0_temp,bp1_sb6_cpu_1_temp,bp1_sb6_cpu_2_temp,bp1_sb6_cpu_3_temp,bp1_sb7_out_air_temp,bp1_sb7_cpu_0_temp,bp1_sb7_cpu_1_temp,bp1_sb7_cpu_2_temp,bp1_sb7_cpu_3_temp,bp1_sb8_out_air_temp,bp1_sb8_cpu_0_temp,bp1_sb8_cpu_1_temp,bp1_sb8_cpu_2_temp,bp1_sb8_cpu_3_temp,bp1_sb9_out_air_temp,bp1_sb9_cpu_0_temp,bp1_sb9_cpu_1_temp,bp1_sb9_cpu_2_temp,bp1_sb9_cpu_3_temp,bp1_sb10_out_air_temp,bp1_sb10_cpu_0_temp,bp1_sb10_cpu_1_temp,bp1_sb10_cpu_2_temp,bp1_sb10_cpu_3_temp,bp1_sb11_out_air_temp,bp1_sb11_cpu_0_temp,bp1_sb11_cpu_1_temp,bp1_sb11_cpu_2_temp,bp1_sb11_cpu_3_temp
2019-05-28 16:45:01,16.41,22.94,26.0,16.89,18.48,18.17,16.89,25.06,17.85,18.48,18.48,18.17,24.75,18.17,18.8,18.48,16.89,24.44,17.85,19.12,18.17,17.53,25.81,17.85,18.8,18.8,18.48,25.75,17.21,17.53,18.17,16.89,24.5,16.58,18.17,18.17,16.89,24.44,17.85,19.44,19.44,18.17,24.81,16.89,17.85,17.21,16.58,24.44,17.53,18.48,18.8,17.85,25.75,16.89,17.53,18.48,17.21,25.5,17.53,18.8,18.17,16.58,24.94,19.12,19.76,18.8,18.8,25.88,17.85,18.8,18.17,18.17,24.75,18.8,17.85,18.48,17.21,24.44,16.26,16.89,17.53,16.26,24.75,18.17,18.48,18.8,17.53,25.5,17.85,18.8,18.8,17.85,24.69,16.58,17.53,18.17,16.89,24.62,17.85,18.17,18.8,18.17,26.12,17.85,18.17,18.17,16.89,25.0,18.8,19.44,19.76,18.8,24.88,17.53,18.8,18.17,17.53,26.81,17.53,19.12,19.76,17.85
2019-05-28 16:50:01,16.41,23.0,26.0,17.21,18.48,18.48,17.21,25.06,17.85,18.17,18.17,17.85,24.75,18.17,18.8,18.8,17.21,24.44,17.85,19.44,18.48,17.53,25.81,17.53,18.48,18.48,18.17,25.75,17.53,17.85,18.17,17.21,24.5,16.58,17.85,17.85,16.89,24.5,17.85,19.12,19.44,18.17,24.88,17.21,17.85,17.53,16.89,24.5,17.21,18.17,18.48,17.85,25.75,16.89,17.53,18.17,17.21,25.5,17.53,18.8,18.17,16.58,25.0,19.12,19.76,18.8,19.12,25.88,17.85,18.8,18.17,18.17,24.75,18.8,17.85,18.48,17.21,24.44,16.26,16.89,17.53,16.26,24.75,18.17,18.48,19.12,17.53,25.5,17.53,18.48,18.8,17.53,24.62,16.58,17.53,18.17,16.89,24.69,17.85,18.48,18.8,18.17,26.12,17.85,18.17,18.17,16.89,25.0,18.8,19.76,19.76,18.8,24.81,17.21,18.8,18.17,17.53,26.88,17.53,18.8,19.76,17.85
2019-05-28 16:55:01,16.52,22.94,25.94,16.89,18.48,18.17,17.21,25.06,17.85,18.8,18.48,18.17,24.75,17.85,18.8,18.48,16.89,24.44,18.17,19.44,18.8,17.85,25.81,17.85,18.8,18.8,18.48,25.75,16.89,17.21,17.85,16.89,24.5,16.89,18.17,18.17,17.21,24.44,17.53,19.12,19.12,18.17,24.81,17.21,17.85,17.53,16.89,24.5,17.53,18.48,18.48,17.85,25.81,17.21,17.53,18.48,17.21,25.5,17.85,19.12,18.48,16.89,25.0,18.8,19.44,18.8,18.8,25.88,18.17,19.44,18.48,18.8,24.75,18.48,17.53,18.17,16.89,24.44,16.26,16.89,17.85,16.26,24.75,18.17,18.48,19.12,17.53,25.5,17.53,18.48,18.8,17.53,24.69,16.89,17.85,18.48,17.21,24.69,17.85,18.17,18.48,18.17,26.06,17.85,18.17,18.17,16.89,25.0,19.12,19.76,20.07,19.12,24.88,17.21,18.8,17.85,17.53,26.88,17.85,19.12,19.76,17.85
2019-05-28 17:00:01,16.52,22.94,26.06,17.21,18.48,18.48,17.21,25.06,17.53,18.17,18.17,17.85,24.75,18.17,19.12,18.8,17.21,24.44,18.17,19.44,18.48,17.53,25.81,17.53,18.8,18.8,18.17,25.75,17.53,17.85,18.17,17.21,24.5,16.58,17.85,17.85,16.89,24.44,17.85,19.44,19.44,18.48,24.81,16.89,17.85,17.21,16.89,24.5,17.53,18.48,18.8,17.85,25.75,17.21,17.53,18.48,17.21,25.5,17.85,19.12,18.48,16.89,25.0,18.8,19.76,18.8,18.8,25.88,18.17,19.12,18.48,18.48,24.75,18.8,17.85,18.48,17.21,24.38,16.26,16.89,17.53,16.26,24.75,18.17,18.48,19.12,17.53,25.5,17.53,18.48,18.8,17.85,24.62,16.89,17.85,18.48,17.21,24.62,17.85,18.48,18.8,18.17,26.06,17.85,18.17,18.17,16.89,25.0,19.12,19.76,20.07,19.12,24.88,17.53,18.8,18.17,17.85,26.88,17.53,18.8,19.76,17.85
2019-05-28 17:05:01,16.52,23.0,26.0,16.89,18.48,18.17,16.89,25.06,18.17,18.8,18.48,18.17,24.81,18.17,18.8,18.8,17.21,24.5,17.85,19.44,18.48,17.53,25.81,18.17,19.12,18.8,18.48,25.81,17.21,17.53,18.17,16.89,24.56,16.89,18.17,18.17,17.21,24.5,17.85,19.44,19.44,18.17,24.81,17.21,17.85,17.53,16.89,24.56,17.85,18.48,18.8,17.85,25.81,17.21,17.53,18.48,17.21,25.5,17.85,19.12,18.48,16.89,24.94,19.12,19.76,18.8,18.8,25.94,18.17,19.12,18.48,18.48,24.75,18.8,17.85,18.48,17.21,24.44,16.26,16.89,17.53,16.26,24.75,18.48,18.48,19.12,17.53,25.5,17.53,18.48,18.8,17.85,24.69,16.89,17.85,18.17,16.89,24.69,17.85,18.48,18.8,18.17,26.12,17.85,18.17,18.17,16.89,25.0,18.8,19.76,19.76,19.12,24.88,17.53,18.8,18.17,17.85,26.88,17.85,19.12,20.07,17.85
2019-05-28 17:10:01,16.52,22.94,26.06,16.89,18.48,18.17,17.21,25.12,17.85,18.8,18.48,18.17,24.81,17.85,18.48,18.48,16.89,24.5,17.85,19.44,18.48,17.53,25.88,17.85,18.8,18.8,18.48,25.81,17.21,17.53,17.85,16.89,24.56,15.94,17.53,17.53,16.26,24.5,17.85,19.12,19.12,18.17,24.81,16.89,17.53,17.21,16.58,24.5,17.53,18.17,18.48,17.85,25.81,17.21,17.53,18.17,16.89,25.5,17.53,18.8,18.17,16.58,25.0,18.8,19.44,18.8,18.8,25.88,18.17,19.12,18.48,18.8,24.75,18.48,17.53,18.17,16.89,24.5,16.58,17.21,18.17,16.58,24.75,17.85,18.17,18.8,17.21,25.5,17.53,18.48,18.8,17.53,24.69,16.89,17.85,18.48,17.21,24.69,17.53,18.17,18.48,17.85,26.12,18.17,18.48,18.48,16.89,25.0,18.8,19.76,19.44,18.8,24.88,17.21,18.8,18.17,17.85,26.88,17.85,19.12,20.07,18.17
2019-05-28 17:15:01,16.63,22.94,26.06,16.89,18.17,18.17,16.89,25.06,17.85,18.8,18.48,17.85,24.75,17.85,18.48,18.48,16.89,24.5,18.17,19.76,18.48,17.85,25.81,17.53,18.48,18.48,18.17,25.75,17.21,17.53,18.17,16.89,24.5,16.89,18.17,18.17,17.21,24.44,17.53,19.12,19.12,17.85,24.81,17.21,18.17,17.53,16.89,24.5,17.53,18.17,18.48,17.53,25.75,17.21,17.85,18.48,17.21,25.44,17.85,19.12,18.17,16.89,24.94,18.8,19.76,18.48,18.8,25.88,18.17,19.44,18.48,18.8,24.75,18.48,17.53,18.17,16.89,24.44,16.58,16.89,17.85,16.26,24.69,18.17,18.48,19.12,17.53,25.5,17.53,18.48,18.8,17.85,24.62,16.89,17.85,18.48,17.21,24.62,17.85,18.17,18.48,17.85,26.06,17.85,18.17,18.17,16.89,24.94,19.12,19.76,20.07,19.12,24.81,17.21,18.8,17.85,17.53,26.81,17.85,19.12,19.76,18.17
2019-05-28 17:20:01,16.52,22.94,26.06,16.89,18.48,18.17,16.89,25.06,18.17,18.8,18.48,18.17,24.81,17.85,18.8,18.48,16.89,24.44,18.17,19.44,18.48,17.53,25.88,17.85,18.8,18.8,18.48,25.75,17.21,17.53,17.85,16.58,24.56,16.89,18.17,18.17,17.21,24.5,17.85,19.12,19.12,18.17,24.81,17.21,17.85,17.53,16.89,24.5,17.53,18.48,18.8,17.85,25.81,16.89,17.53,18.17,17.21,25.5,17.85,19.12,18.48,16.89,24.94,18.8,19.76,18.8,18.8,25.81,18.17,19.12,18.48,18.48,24.69,18.8,17.85,18.48,17.21,24.44,16.58,16.89,17.85,16.58,24.69,18.48,18.48,19.12,17.53,25.5,17.53,18.48,18.8,17.53,24.62,16.89,17.85,18.48,17.21,24.62,17.53,18.17,18.48,17.85,26.06,17.85,18.17,18.17,16.89,25.0,19.12,19.76,20.07,19.12,24.88,17.21,18.8,17.85,17.53,26.88,17.85,19.12,20.07,18.17
2019-05-28 17:25:01,16.41,22.94,26.06,16.89,18.48,18.17,17.21,25.06,17.85,18.48,18.17,17.85,24.75,18.17,18.8,18.8,17.21,24.44,17.85,19.44,18.17,17.53,25.81,17.85,18.8,18.8,18.48,25.81,17.21,17.53,18.17,16.89,24.56,16.58,17.85,17.85,16.89,24.5,17.85,19.44,19.44,18.17,24.88,16.89,17.85,17.21,16.89,24.5,17.53,18.48,18.48,17.85,25.81,17.21,17.85,18.48,17.21,25.5,17.21,18.8,17.85,16.58,25.0,19.12,20.07,18.8,19.12,25.88,18.17,19.12,18.17,18.48,24.75,18.8,17.85,18.48,17.21,24.5,16.58,16.89,17.85,16.58,24.69,18.17,18.17,18.8,17.53,25.5,17.85,18.8,19.12,17.85,24.69,16.58,17.53,18.17,16.89,24.62,17.85,18.48,18.8,18.17,26.12,17.85,18.17,18.17,16.89,25.0,18.8,19.76,19.76,18.8,24.88,17.53,19.12,18.17,17.85,26.88,17.85,19.12,19.76,17.85
2019-05-28 17:30:01,16.52,23.0,26.06,17.21,18.8,18.48,17.21,25.12,17.53,18.48,18.17,17.85,24.75,18.17,18.8,18.8,17.21,24.44,18.17,19.44,18.48,17.53,25.88,17.53,18.48,18.48,18.17,25.75,17.53,17.85,18.17,16.89,24.5,16.58,17.85,17.85,16.89,24.5,17.85,19.12,19.44,18.17,24.81,17.21,17.85,17.53,16.89,24.5,17.21,18.17,18.17,17.53,25.75,17.21,17.85,18.48,17.21,25.5,17.53,18.8,18.17,16.58,24.94,19.12,19.76,18.8,18.8,25.88,17.85,19.12,18.17,18.48,24.69,18.8,17.85,18.48,17.21,24.44,16.26,16.89,17.85,16.26,24.69,18.17,18.17,18.8,17.53,25.5,17.85,18.8,19.12,18.17,24.62,16.58,17.53,18.17,16.89,24.62,17.85,18.48,18.8,18.17,26.06,17.85,18.17,18.17,16.89,24.94,18.8,19.76,19.76,18.8,24.88,17.53,19.12,18.48,18.17,26.81,17.53,19.12,19.76,17.53
2019-05-28 17:35:01,16.52,22.88,26.12,16.89,18.48,18.48,17.21,25.12,17.85,18.48,18.17,17.85,24.75,18.17,19.12,18.8,17.21,24.44,18.17,19.44,18.48,17.53,25.81,17.85,18.8,18.48,18.17,25.81,17.53,17.85,18.48,17.21,24.56,16.58,18.17,17.85,16.89,24.5,17.85,19.12,19.44,18.17,24.81,17.21,17.85,17.53,16.89,24.5,17.21,18.17,18.48,17.85,25.81,17.21,17.85,18.48,17.21,25.5,17.53,18.8,18.17,16.58,24.94,19.12,20.07,19.12,19.12,25.94,17.85,19.12,18.48,18.48,24.69,18.8,17.85,18.48,17.21,24.44,16.58,17.21,18.17,16.58,24.69,17.85,18.17,18.48,17.21,25.5,17.85,18.8,19.12,17.85,24.69,16.58,17.85,18.17,16.89,24.69,17.53,18.17,18.48,17.85,26.06,18.17,18.48,18.48,17.21,25.0,18.8,19.44,19.44,18.48,24.88,17.53,18.8,18.48,17.85,26.81,17.85,19.12,19.76,17.85
2019-05-28 17:40:01,16.52,23.06,26.06,16.89,18.48,18.17,17.21,25.12,17.85,18.48,18.48,18.17,24.75,17.85,18.48,18.48,16.89,24.44,18.17,19.76,18.48,17.85,25.81,17.53,18.8,18.48,18.17,25.75,17.21,17.53,18.17,16.89,24.5,16.89,18.17,18.17,17.21,24.5,17.85,19.12,19.12,18.17,24.88,17.21,17.85,17.53,16.89,24.56,17.53,18.48,18.48,17.85,25.81,16.89,17.53,18.17,16.89,25.5,17.85,19.12,18.48,16.89,25.0,18.8,19.76,18.8,18.8,25.88,18.17,19.44,18.48,18.8,24.75,18.48,17.53,18.17,16.89,24.44,16.58,17.21,17.85,16.58,24.75,17.85,18.17,18.48,17.21,25.5,17.53,18.48,18.8,17.85,24.62,16.89,17.85,18.48,17.21,24.62,17.53,18.17,18.48,17.85,26.06,18.17,18.48,18.48,17.21,24.94,18.8,19.44,19.44,18.8,24.81,17.21,18.8,18.17,17.85,26.81,17.85,19.12,20.07,18.17
2019-05-28 17:45:01,16.52,23.0,26.06,16.89,18.48,18.17,17.21,25.12,17.85,18.48,18.48,17.85,24.81,17.85,18.48,18.48,16.89,24.5,17.85,19.44,18.48,17.53,25.88,17.85,18.8,18.8,18.48,25.81,17.21,17.53,18.17,16.89,24.5,16.89,18.17,18.17,17.21,24.5,17.85,19.44,19.44,18.17,24.88,16.89,17.85,17.21,16.89,24.5,17.53,18.8,18.8,17.85,25.81,17.21,17.53,18.48,17.21,25.44,17.85,19.12,18.48,16.89,24.94,18.8,19.76,18.8,18.8,25.88,17.85,19.12,18.48,18.48,24.69,18.8,17.85,18.48,17.21,24.44,16.58,16.89,17.85,16.26,24.75,18.17,18.48,19.12,17.53,25.5,17.53,18.8,18.8,17.85,24.62,16.89,17.85,18.48,16.89,24.69,17.85,18.48,18.8,18.17,26.06,17.85,18.17,18.17,16.89,25.0,18.8,19.76,19.76,18.8,24.88,17.53,19.12,18.48,18.17,26.88,17.53,19.12,19.76,17.85
2019-05-28 17:50:01,16.52,22.94,26.12,17.21,18.48,18.48,17.21,25.12,17.85,18.48,18.17,17.85,24.81,18.17,19.12,18.8,17.21,24.5,18.17,19.44,18.48,17.53,25.88,17.85,18.8,18.8,18.48,25.75,17.53,17.53,18.17,17.21,24.56,16.58,17.85,17.85,16.89,24.44,17.85,19.44,19.44,18.17,24.81,16.89,17.85,17.21,16.89,24.5,17.53,18.48,18.48,17.85,25.81,17.21,17.85,18.8,17.53,25.5,16.89,18.48,17.53,16.26,25.0,19.12,20.07,18.8,19.12,25.94,17.85,19.12,18.48,18.48,24.75,18.8,17.85,18.48,17.21,24.44,16.58,17.21,17.85,16.58,24.69,18.17,18.48,19.12,17.53,25.5,17.53,18.8,18.8,17.85,24.62,16.58,17.53,18.17,16.89,24.69,17.85,18.48,18.8,18.17,26.06,17.85,18.17,18.17,16.89,25.0,19.12,19.76,20.07,18.8,24.88,17.53,18.8,18.17,17.85,26.88,17.53,19.12,19.76,17.85
2019-05-28 17:55:01,16.52,22.94,26.06,16.89,18.17,18.17,16.89,25.12,17.85,18.8,18.48,18.17,24.75,17.85,18.48,18.48,16.89,24.44,18.17,19.44,18.8,17.85,25.75,17.53,18.48,18.48,18.17,25.75,17.21,17.53,18.17,16.89,24.5,16.89,18.17,18.17,17.21,24.44,17.53,19.12,19.12,18.17,24.75,16.89,17.85,17.53,16.89,24.44,17.53,18.48,18.48,17.85,25.75,16.89,17.53,18.17,16.89,25.44,17.85,19.12,18.48,16.89,24.94,18.8,19.76,18.8,18.8,25.81,18.17,19.12,18.48,18.48,24.69,18.8,17.85,18.48,17.21,24.38,16.26,16.89,17.53,16.26,24.69,18.17,18.48,19.12,17.53,25.44,17.53,18.48,18.8,17.53,24.56,16.89,17.85,18.17,16.89,24.56,17.85,18.48,18.8,18.17,26.06,17.85,18.17,18.17,16.89,24.94,19.12,19.76,20.07,19.12,24.81,17.53,18.8,18.17,17.85,26.81,17.85,19.12,19.76,17.85
2019-05-28 18:00:01,16.52,22.94,26.12,17.21,18.48,18.48,17.53,25.06,17.85,18.48,18.17,17.85,24.81,18.17,18.8,18.8,17.21,24.44,18.17,19.44,18.48,17.53,25.88,17.53,18.48,18.48,18.17,25.81,17.53,17.85,18.48,17.21,24.56,16.58,17.85,17.85,16.58,24.5,17.85,19.44,19.44,18.17,24.81,16.89,17.85,17.53,16.89,24.56,17.21,18.17,18.48,17.53,25.81,17.53,17.85,18.8,17.53,25.5,17.53,18.8,18.17,16.58,24.94,19.12,20.07,19.12,19.12,25.88,17.85,19.12,18.17,18.17,24.75,18.8,17.85,18.48,17.21,24.38,16.26,16.89,17.85,16.58,24.75,18.17,18.48,19.12,17.53,25.44,17.85,18.8,18.8,17.85,24.62,16.58,17.53,18.17,16.89,24.69,17.85,18.48,18.8,18.17,26.12,17.85,18.17,18.17,16.89,25.0,18.8,19.76,19.76,18.8,24.88,17.53,19.12,18.48,18.17,26.88,17.53,19.12,19.76,17.85
